logm,beta0,beta1
2.962627392005953,-1.5828167639233377,0.2206712374762646
3.025212211503727,-1.6019035141323497,0.3787522209612252
3.035513626841803,-1.5859601925329598,0.26806077221694335
2.9348233037718523,-1.5582603730916469,0.30942713035484276
2.9523342532325203,-1.6431723953349548,0.34774744950922565
3.1082412849446746,-1.6450253267136754,0.2923057505034667
2.869421679286506,-1.58556547628377,0.39954776362470346
3.035475177550596,-1.5766047577402262,0.42148490980381714
3.1387508472307264,-1.6049474738556815,0.43045161931413933
2.7069883597996416,-1.5681129610872901,0.320846208755823
3.037088577655848,-1.6096454563540445,0.573182883986772
3.1457856142276954,-1.5996798662576386,0.37631734622280627
2.9574623605354566,-1.5564262704653125,0.3582166390969614
2.74137767792873,-1.6225953597908265,0.2632669410505085
3.0421358749345275,-1.5480936684734592,0.3618927959653483
2.9390257974759693,-1.5792798180483698,0.380579779946917
2.806037754801238,-1.5649317268609524,0.2504241299648997
3.2589794940818386,-1.5964574597307823,0.48953826221196606
2.9692136107547675,-1.5730899221573857,0.3651295971532146
3.0609607218406567,-1.5837636891137292,0.24198918678877887
2.9021536423514918,-1.6191939475038513,0.23839224104913664
3.134382097033353,-1.5678923955360755,0.18832897074740695
3.174241773861386,-1.6031978098498312,0.38793042310734693
2.8977883211694024,-1.6090756697984356,0.402460027884238
2.9547491788033153,-1.55030998919426,0.4457207500577624
2.932532972477004,-1.6064684071266506,0.3494084148530951
2.743065840199988,-1.5761183384862256,0.3744398012196734
3.3229288554551575,-1.5481200010135066,0.41223836944800835
3.1596325374780516,-1.6075177857298952,0.31016295926084225
3.0381732382153057,-1.5991323757422276,0.4380173823318176
2.9732218500062784,-1.5938733205311344,0.4324290684432838
3.361280927027612,-1.5726654602003098,0.28774281215066116
2.9579599218599846,-1.5700927480444182,0.3273171091576843
3.152019439951395,-1.6229360176802974,0.21384636885851796
3.223545576740797,-1.5818536636176452,0.3368755377457303
2.5128771406533534,-1.592983431395651,0.4120999152832836
3.0692746856331325,-1.5430881528931069,0.27933180445799877
3.0566193444594436,-1.57481657742857,0.26822672666904757
3.06119480345611,-1.5584908607561148,0.4221416192013082
2.8540919430750993,-1.5420742699537442,0.43012607335764536
3.0818327134277888,-1.5986816284451308,0.48045206318241607
3.2543195435310905,-1.577448491941545,0.3208146522310027
2.9325516189756393,-1.5157854837753055,0.4044256911360954
2.882702045522043,-1.5931408642644307,0.3665106772929888
3.117319793867553,-1.5465725245647837,0.1808798800446181
2.8616510979642626,-1.5825664623925657,0.2561017718018675
3.2514116470783474,-1.5343475461359364,0.32857164684422746
3.1592441481196936,-1.534183919493801,0.2345112664669265
2.9098926927982474,-1.601758584150758,0.45138179392768063
2.7487688049027543,-1.5262650811560345,0.48809084401617486
3.02175926619819,-1.6545414469685726,0.27398519411711797
3.0242369887676337,-1.5793181333371513,0.31245033474583295
2.9053858268697943,-1.6434885131381831,0.4271456031517379
3.0048239323519765,-1.5634497539642722,0.18763872661120023
2.95904757598355,-1.5572241071075343,0.4949269857355381
3.005337276210488,-1.5869912646168058,0.33764029657384304
2.6547656203192056,-1.6357305675508864,0.5369329040800522
2.507560299501827,-1.605406366998938,0.3738654337442844
3.162808131516838,-1.6074013110329546,0.13855408297689067
3.0062539442164846,-1.5150936281649978,0.38303916246450675
3.296232143984881,-1.5822315448190973,0.3086547879601256
3.35540242118229,-1.539596537419931,0.3387514899810687
3.3686533878547107,-1.6111349922156897,0.3335895497680129
3.3175752837082437,-1.5590958387558207,0.31505061961558123
3.034880260835211,-1.5467677047043653,0.27431515531597095
3.207692232944436,-1.6046072157901055,0.48684155456694
3.3811538309834597,-1.6058445773756587,0.3193791184115351
3.1810976712407735,-1.5174972638342923,0.5047845686841592
2.9276456681090823,-1.5753448463951616,0.2600951954787303
3.0932150750054306,-1.6254135865788046,0.38697445077670967
2.6874423528012406,-1.6176592906082286,0.366202081219364
3.047925434173403,-1.5255954723760832,0.2675040654460789
3.3131501592301325,-1.580765415751108,0.3483421437124143
3.2306179463109426,-1.5075645995466083,0.21363279289937454
3.1339642389089706,-1.6262083164543129,0.4257043496684516
2.9442714457692505,-1.5883327752809542,0.38228649078351884
2.8702067539573397,-1.5773539095549116,0.28037618843993883
2.7669532554785143,-1.6094262142446627,0.16097174418489857
2.7052891979164637,-1.614201076360751,0.325430192956468
3.0805528809489604,-1.5241702245790947,0.23647871889567937
2.6647729720748616,-1.5900788230786294,0.2635367785638819
2.642766570216435,-1.549953707108781,0.3867777069188303
3.4574405384152254,-1.5879505346938403,0.27447563242314943
2.8645168306562145,-1.6107030015758894,0.3153103408404513
3.337813190518271,-1.5757338850673897,0.4313404473464955
3.067047248150821,-1.525408089541701,0.30747922893208784
2.8553204067808506,-1.5665294203246691,0.46511210858738394
2.901685354696804,-1.5283548092463726,0.34364996140729387
3.133022632176949,-1.5513084055165989,0.32753990861907395
3.192723592027631,-1.5802755391926069,0.24852641859692615
2.8171232037657936,-1.617112250499652,0.45125030928785576
3.129166558939814,-1.5646001509342848,0.4191475036065334
2.847086746738876,-1.5937457380755056,0.4802112376453985
2.7552674300823825,-1.6028481457670127,0.40994804406412727
2.882954412725294,-1.633290681817759,0.32474670814955175
3.2172292576484436,-1.6288845275849926,0.2652396586577561
2.8221191308929936,-1.5948342339922512,0.2678021476452067
3.146285171047572,-1.5924459681137904,0.38909423587427455
2.9301690959171283,-1.6298519984164586,0.18038510540920064
3.1195989429478974,-1.5690327450804553,0.25354187969941144
2.983886268617105,-1.5765463156366446,0.42966032633066237
2.9527470611770434,-1.5638209125835003,0.39204166437061033
2.8451596705181683,-1.5978355708536893,0.5055391155715141
3.0314100627489373,-1.572649637344053,0.2655260097887246
3.3466600393091483,-1.5448888149251896,0.33179586756647966
3.310764176178581,-1.5248976050946712,0.47137761618036256
2.890029109282227,-1.6298937699784146,0.4112785661694342
2.9376653796993497,-1.6238216562549268,0.3791463493866546
3.193502648878705,-1.6133430131391104,0.4197854082831
3.152372194136606,-1.5575553253552201,0.3250880886614087
3.1252501917630524,-1.5829884196031878,0.308090527583957
3.0016303836498985,-1.5478983535603543,0.30078128454531594
2.961447033415828,-1.6197948544337444,0.3695960610317525
3.207016997560416,-1.5840947501139482,0.48043756943146865
2.727491267180108,-1.6092578356575196,0.42407519274196503
2.545454168424384,-1.6549554174681087,0.34830574866733094
2.8822138278931333,-1.5856163276754576,0.46013189181800074
3.025588846785631,-1.5986084993426635,0.3826630984282584
2.7838528614568,-1.5597774228944248,0.2699353714032865
2.7027122389668374,-1.6094614223796586,0.4899640890123229
3.1054905319573414,-1.56678227037571,0.21286509203520293
3.320215523370786,-1.5721820068394496,0.4243835369156753
2.819104234333165,-1.5940272732101717,0.2077941196485579
3.371730991075487,-1.6018252118746379,0.2645123111750967
2.9306757723962926,-1.558923396792983,0.2690995166560055
3.07929976735011,-1.5889629552598088,0.3635992805665307
2.8184382315357963,-1.544724674663943,0.19526320613224357
3.004008920690828,-1.5768477244095829,0.4191094133989438
2.955701182439433,-1.541872544825066,0.4267643862342483
3.1861226336501307,-1.5590614630327164,0.43639530139329763
3.0055590663035416,-1.5668033635960976,0.29256380535486737
3.163243178467476,-1.6255556429737845,0.4239357892696574
2.987926439004635,-1.5773197327838242,0.34873779928851345
3.2369342292224035,-1.523271751928818,0.1500242550478512
2.943841071197914,-1.5740011519317199,0.3791665925018497
3.2118243824465114,-1.610632918304782,0.3518641231275106
3.169052242862993,-1.5872207770704587,0.4410495053717683
2.9067729810687193,-1.5927838392152003,0.32575810773004443
2.993625906121313,-1.6109646334765786,0.31508899666862467
3.2978028419303915,-1.6057502842104112,0.3308754533186314
2.8816473497284774,-1.5406525679568435,0.2233164782425382
3.3992239125349246,-1.5813856142634257,0.4038105869959415
3.1650654217581264,-1.5132385147799945,0.14664584410538803
3.0323971678539445,-1.5787867503326658,0.30366907690150635
2.828852608305621,-1.6543751341209576,0.3801104530116269
3.410799656979175,-1.5817245189979894,0.4502767469719581
3.1286961638369504,-1.5927040760289524,0.333367163756338
2.8398597448133582,-1.5340254551819217,0.36637210814561905
2.9832264098586685,-1.544516933889825,0.22995334201537618
3.0249520085674355,-1.5212044460975307,0.2545901346243892
3.1833815888508097,-1.5813225198790797,0.40885410191954896
2.9262681377117645,-1.5958908298682104,0.2356861018428724
2.9077584589324843,-1.56810160574442,0.4954760214447736
3.0828922443498583,-1.5468383319391326,0.28805335882512695
2.9594673390105153,-1.6421920456524217,0.3630894714737488
3.0400496571962403,-1.5531874433170023,0.3087960059694065
2.8405663786758586,-1.6366256940576098,0.35019966878039877
2.7806294596164465,-1.6014536755525814,0.38852239918210296
3.414339120956599,-1.565840761371671,0.3230470056812208
3.186268960814338,-1.5403565848576306,0.4527094250013337
2.885508775448266,-1.5708686620357237,0.3794519596488139
3.097743543882918,-1.6324154030821656,0.412339354896979
3.1888935087031114,-1.6179899772179571,0.19712609456739033
2.733303530159333,-1.5683755744219916,0.21153273784000182
3.0368635343499575,-1.6149490968007216,0.3401733763972017
3.254354823469763,-1.5852421671200243,0.4347310175757341
3.019229224440529,-1.5761953223095895,0.23793173235831516
2.8136427395483716,-1.5314649301770598,0.2978240968247098
2.665728529846906,-1.5414703295001841,0.3519064940280085
2.824967717634401,-1.5145721164927148,0.4286212039318802
2.9761070767481352,-1.5933578446442258,0.27905566371475987
3.0876819339077626,-1.5617295410242178,0.43517353254921776
2.8101541355100816,-1.5287537037976646,0.2550749308311424
3.1934159178453747,-1.54987371066928,0.3044303401995303
3.190419510878235,-1.6344461000128616,0.3073406459172766
2.895018167269327,-1.5669650298579072,0.2629105878472214
3.1425050448614718,-1.5353958083484849,0.26432041025583225
2.967768445829491,-1.6506386842112726,0.23247315529905777
2.9951471444661726,-1.5840287416510155,0.27439153963019414
3.145801255192386,-1.559978627690478,0.36808330923655463
3.37124003515748,-1.5645914561389795,0.3080642239595077
3.067928692370746,-1.5987262718654462,0.44826630214820995
2.8807620280762585,-1.569250338211532,0.40272290508271863
3.3100030296981138,-1.534637813428612,0.261097875254342
3.218866814761701,-1.573707855502115,0.3721864705946304
2.9760656040384883,-1.6483612841978008,0.49652936397204334
2.941381348882817,-1.5522900827950457,0.3617806954885915
3.1236956430392113,-1.6204219524968762,0.37391905160063166
3.1656319139538263,-1.620499464513532,0.27298009435579224
3.364057519574702,-1.5624829779507354,0.3091888599943259
2.9967667026332716,-1.5766935801372481,0.25415496461884884
2.9751499291226557,-1.5921863154572424,0.3029214613582523
3.3753653860789274,-1.5552582814192255,0.42378067983962575
3.0604319847033796,-1.5771367941037115,0.27318069087055885
3.108979629901356,-1.5546542447757106,0.37604097599150904
2.8523085029705046,-1.5826935020261317,0.3693915275531883
3.3061151286084214,-1.6147902965210794,0.28374964667673885
2.781602570044028,-1.5640005360094338,0.36271949874394666
2.7948980389727214,-1.5651913532441215,0.3922026260691282
2.854868019498391,-1.6008747587566252,0.29721753430805137
2.9561559833511803,-1.6128073912600307,0.3875276712764609
2.8865980817272128,-1.5706213370386382,0.31674553474504263
3.006981084125574,-1.4843073857588127,0.28604811168666877
2.7709270266824717,-1.5917224266980288,0.3986890489689342
2.856104192590049,-1.5647595655605586,0.4962231191909625
3.043403001902505,-1.493971780464872,0.4174445138484356
3.029908593532933,-1.536439379429101,0.2949537038289234
3.0727660451676466,-1.5973562905581025,0.3206136003831487
2.987192970058892,-1.5865332286718725,0.20158540766796207
3.1850067053317064,-1.6260958248428294,0.32295799404024594
2.96464859624933,-1.5853527703996946,0.3450485369986817
2.873654784274079,-1.5525469399662837,0.3173325325787674
2.8730816876597913,-1.5598147522172194,0.44705653890429703
3.376906309715736,-1.5521006130637414,0.37021343238317145
