logm,b1,b0,b2
1.5029798032312232,-0.04561095751983939,-0.09618453942005911,0.9175674580133231
1.0117910586622647,0.028719497039225175,-0.157267505569733,0.9075541510191949
1.1171847768175631,0.5402536699210394,0.7771903512208644,-0.3304827751459969
1.02130319206286,0.3442002769750647,0.6963599802221514,-0.5985054005476658
0.9069749363249047,0.1705785952039052,0.02508655310700205,0.4188831877436271
1.5381792485764887,0.11267741956500077,0.031665217835262896,0.34530270869133617
1.198722250353929,0.38725881908105364,0.6333135321554951,-0.23459350437549986
1.3478885342900686,0.3594448287914148,0.14422504326350874,0.11936703610520628
1.3541712211616785,0.4328556279180829,0.8367751124519044,-0.28698157269110647
1.2239641715059824,0.11146451424393847,0.2136658487969394,0.3371301151380044
1.114494443919248,0.1730590983701812,0.08881412720877392,0.3769248616730376
1.0390441662756242,0.3544631227550679,0.4123148399414823,0.2173376075612075
0.9418016869428786,0.47059398084926907,0.2597762537137741,-0.03245486006493223
1.1775423629016408,0.37487222001257914,0.2852544952352416,0.23043431956953841
1.2075688319285423,0.056903648943959766,-0.1524480433828759,0.9944981872958256
1.1850989794351197,0.20939372441227228,0.2276691262077381,0.4667934453930511
1.6364732546430547,0.28528906268678583,0.2554839990947628,0.20576689071731372
1.191506435457955,0.28198612398204614,0.5508319899826615,-0.40087763939681487
1.2052338091035177,0.06738500990234535,0.1957618268482674,0.3037893860675417
0.9987898684403776,0.27533847593291505,0.3038102503552567,-0.1253571732426948
1.560214080978833,0.38170426048991424,0.5341736689358348,-0.4700878685579643
1.1999587963254872,0.2647053652984501,0.2524768733375017,0.1497650651194696
1.0733236988225265,0.2960129161930284,0.18151920489525528,0.35526839650412567
0.933269978708045,0.4049948909249688,0.41173742389982654,-0.41688031789000657
1.390607089038571,-0.035924462186550626,-0.41816007366555064,1.2570357542095305
1.112776668970431,0.3498459696928949,-0.05068348152842175,0.31235259498846757
1.332625934596006,0.09277628398949302,0.06061984708663028,0.5927215086554496
1.2407074749089637,0.30163670595955916,0.24017046751656174,-0.10772223041060362
1.2232297610796623,0.2597577946512146,0.1648657005303064,0.2919119117362926
1.0665689924306774,0.3102619274032955,0.420127406539566,-0.18340897529529754
1.1310492968944206,0.5480448991759416,0.3634047209274767,-0.16558103592963663
1.1750231420422006,-0.32413001416820836,-0.30007254329602584,1.6021394327353247
1.1735556186677474,0.37375482789552483,0.5915383930622724,0.015599209035711187
0.990799419501271,0.23655626958061543,0.11992410650967798,0.4762256838257176
1.399424994766384,0.0432623650870045,-0.017893083178728158,0.4610874206746556
1.0874408991939077,0.42401220537058987,0.6420171267580241,-0.25500305021905434
1.2348750391681316,-0.058287579352071434,0.024343712823381533,0.8690257264377619
1.1215899150278181,0.5511144606261635,0.35274831299858433,-0.015623410719199473
1.176293274875538,0.2552642039553326,0.05428155983314903,0.4019227631868143
1.0859551181575613,0.3952614415906192,0.38462851534097964,0.07249370255480148
1.2247366304753027,0.3710176842155587,0.24422395221542673,-0.1646753476009568
1.024428518981567,0.3584763865076301,-0.028338041349478232,0.6900349964385755
1.1992052700105111,0.2845481301352825,0.40321256623521085,0.21715103347180775
1.046730949786467,0.6511155414863689,0.48707562060498566,-0.5408268236340017
1.2559407927757347,0.19439773999196586,0.07917752728996261,0.3333421045605448
1.159172079819598,0.1217307957003304,0.2002444365289971,0.4926404578917587
1.4261738474896168,-0.03997046898542196,0.0432648470100654,0.6157070473074401
1.436140418093681,0.38488918839620845,0.523506804551831,-0.6984015950392282
1.1479754749544067,0.1614379162904169,-0.18328906471548578,0.46785063743414845
0.4910336475238675,0.8558993068993211,0.547891894825761,0.4886949230905452
1.0886998443630198,0.20290231714571338,-0.01405055540873847,0.7051847677636084
1.4326650061817334,0.12211913713599525,0.006789222523592351,0.4140508641985998
1.28946089454433,0.41676490593147847,0.3375402898578406,-0.35604561077364294
0.9069813350951978,0.08636793672409385,0.2214540098137773,0.33778923948498174
0.8030706687858091,0.23464845309392696,0.2152988807867972,0.38978940378630517
1.2491465693225798,0.46819369414152956,0.5905297987311545,-0.6196024853911468
0.8784576388023941,0.00955761946567288,0.3543900874951891,0.049988003318063315
1.2721852577767687,0.3643351339002656,-0.006965584195709853,0.5768918866408006
1.1335495295076383,0.09411375463414234,-0.02875227803252727,0.7460810160085632
1.2829354891791895,0.09670443111994445,0.20741744060202214,0.3586944507258013
1.21548500954989,0.29431244745086815,0.2725502518368884,0.3507449314681463
0.8850203362698172,0.25658951680675457,0.1395702728471054,0.36468073904376097
1.21214241669069,0.17464576111721403,0.25110629060936784,0.2364892583561649
1.164504719125461,0.1868043807170056,0.05945979129499121,0.4002297866184653
1.3356918602396899,0.36983081798630935,0.4163291006879509,-0.07923984346128544
1.2188352737088732,0.47347799863729245,0.24484784886749505,0.031763694974671644
1.0133242229816348,0.27270904669113427,0.36121242275988386,-0.138766738032129
1.2671971613496948,0.16175875513819307,0.20989322390235546,0.08728666391106293
1.1582363711255965,0.47123897402682835,0.5954474630635926,0.15992546968596189
1.166768991943527,0.19913718138623,0.05161009784266757,0.7257138887278956
1.1302009985882522,0.44381350240415574,0.2902782830679129,0.3397104628183283
0.9088618601799265,0.3521693568227881,-0.05949171579039632,0.6147602051063569
1.386489138302144,0.22218094631333868,0.28800513054847265,0.30195779841952036
1.1091032521340267,0.14852386480831437,0.07811150514025636,0.922275884349086
0.861035541245491,0.3253619631739246,0.04222203077185128,0.6842914847739991
1.1679169930618951,0.17113079527962344,0.0777451150566131,0.5152017455543847
1.305387014648643,0.3812252204199284,0.5460123418031735,-0.38366889568189566
1.5876602363417334,0.27479525469991295,0.4129590782419271,0.125744413413896
1.002407862321049,0.24711234380153022,0.4398066294946089,0.12640731550918147
0.9604310667786256,0.20076049488916553,0.3010195256887642,-0.07047844010931487
1.3362766218590476,0.5094340091267412,0.6004327883197116,-0.12420010510834834
1.2103846489519823,0.051870378405347,-0.07867486647905178,0.9033137141079295
1.0631224522991403,0.5673890392684658,0.24830161144027083,0.1120681511919287
1.276709475832046,0.08502664486706034,0.4046094294826393,0.12283719582814753
1.0945432195997218,0.22435602410040673,0.060729455898442156,0.6597962279766834
1.3385385123601605,0.15353988415891204,-0.022412543537544315,0.8973625116708075
1.2367300284486078,0.27343063770633635,0.42955461167764075,-0.03131194368548024
1.5628651808392389,0.1912599218967899,0.0001519371030344409,0.29395290140060865
0.5600127019345462,0.15997978802291707,0.5044301201455548,0.29624358186039
1.3183265415530314,0.34182465276423635,0.3331395291130397,0.394379616230321
1.053308038704663,0.11899893288121746,0.48392580229523063,0.34175782240058006
1.3052821094021154,0.1445947146545835,-0.22564546657461307,0.41631889529656074
1.317434121429937,0.34145715087189876,0.3521995245009711,0.010181821611334041
1.2265309344899662,0.2582257036604878,0.19380130170900084,0.3659969574549604
1.2845364237833907,0.1305413294706527,0.09153749649106202,0.8148645577905753
1.355896135835827,0.17126614509600901,0.0627580897248122,-0.13812219440993417
1.0495083795320226,0.2156520153084129,0.2938581057736003,0.1798940170672344
0.989145397860351,0.244851585773403,0.3711589999668855,-0.20116070858822643
0.8761574310877724,0.26015466086516004,0.2368801005947233,0.3202571536240177
0.928710515602816,0.3236368065770331,0.3058175965381964,0.05559795526634237
1.3869906477251153,0.459519940479179,0.47201735344417406,-0.22773150274937454
0.9191711533544751,0.2774987986936378,0.39203122924973643,0.17892534704759522
1.6280773188998365,0.2543094325863812,0.14417482028190481,0.19164247819353822
0.9625065843947858,0.5257736326668839,0.4691288834281499,-0.3346836499340824
1.2848077800701954,0.4287622976712283,0.31435175335831056,-0.44575097648402107
0.7027699699164494,0.3080013039360096,-0.054547500011911644,0.21719385404375607
1.5728241622686343,0.020307636454125172,0.01852275607056248,0.693573961495255
0.8154077255388139,0.22106709515821166,0.5155593557871261,0.3141121954130495
1.3160546839562475,0.5736166238774094,0.6529429284375059,-0.15606418905510938
1.0800700732158472,0.1847699213573853,0.08393986738039276,0.6029647931854043
1.269883764008807,0.237357843879151,0.11244998568388229,0.5146998541983996
1.2534931222502896,0.37850694936749707,0.719897502479392,-0.1394441896282106
1.4686426686979046,-0.00777524516271136,-0.0027004967271315496,0.7691816320755288
1.3008347674250398,0.3127351889450056,0.05069953331561223,0.6425745187520225
1.2164386779610057,0.07457658607552843,0.12272453223565802,0.3750933050132239
1.5544860786347225,0.17529420010126556,0.04965262368383746,0.4471415661100808
1.3030746968376936,0.37888607061062574,0.20137854423798562,0.23475942529739846
0.8641906397572443,0.13677015999073228,0.02381875219173813,0.8201890006438828
1.2851128026789955,0.24378993494934156,-0.0711332252218834,0.8727506875859754
0.8374723955767377,0.38244138918896653,0.7133916290899532,-0.44419387768754354
1.091215377132677,0.18330490178116357,0.05229091494152657,0.7588897128878704
0.903578768954043,0.7189190457086161,0.32469539870655,0.0140069845096558
0.8503550646297842,0.28446403311159474,0.07131391421727899,0.501837986779083
1.3384927635777055,0.6577567379930658,0.9635706956064538,-0.8862920216319323
1.3406296170373928,0.31196256725918037,0.36156796921375944,0.14694726228752686
1.2358291282797884,0.07629964551281138,0.1608896044703268,0.3888695555785778
1.0585095226567054,-0.0052823035777477476,0.19871906091300234,0.3260719780052941
1.0598203614141826,0.16118642983913564,0.5008484397788775,-0.2614531747508478
1.3013963430914677,0.26397160512567286,0.431277625647256,0.3070296301633931
1.428588717402333,0.2998860934982573,0.4932967230896689,-0.07640928613929263
1.2796838337612253,0.10312857962482597,-0.06544733048115264,0.43330727998156254
1.145365489623603,0.16544576637012445,0.10574070721833331,0.25756922883661637
1.1526039592444222,0.15172244782033992,0.09302558550109322,0.6219827312246301
1.0358846438922875,0.12481826676924451,-0.016020046444340685,0.8342000166956232
1.1275961202159472,0.374683759617387,0.47667175467024503,0.04763618778688069
1.2672016000586228,-0.11541896541328704,-0.11782392065233052,1.0009463784817942
0.9899373429592224,0.3871211858044828,0.5458328283257816,0.31301204579151176
1.41218461974253,0.10101553014927417,0.06323055484954017,0.6344685172852378
0.736897890273593,0.00630135116387526,-0.04610192247105003,0.8686574741237595
1.1830649865231297,0.1761749011606164,0.14266985647368097,0.6413281747434848
0.8726872513876758,0.24979048774300416,0.453564215015318,-0.2962300201076937
1.2465823681789139,0.34185887056463926,0.30218151281038186,0.2250346937382615
1.2156049616865516,0.3657759945467386,0.32489595073081856,-0.031227954263223542
1.439608798619205,0.19582607360355853,0.060409393702080816,0.5711413049432511
1.0973852043190844,0.32242631092836066,0.3298613413287836,0.021004030718762515
0.9683443998141319,0.5117263704987149,0.5737415857240733,-0.7411685557515844
1.3653110613368133,0.35509288164557173,0.2927837935403157,-0.13048776865097086
1.1441007976217556,0.44881596893214687,0.46663401388213693,-0.12523152241991967
1.2332280098803166,0.5627809459604978,0.687937377740198,-0.7052487865119512
1.2083963396913786,0.1561267769948734,0.13303841376677333,0.3020508161368909
0.8056796830394028,0.20406665576877908,0.2310141131867163,0.21860268717026318
0.7881967218249868,0.25540718577231925,0.5093864436188114,0.3259756515709481
1.2308585436524022,0.15973070517964072,-0.1394670183990888,0.680637630189374
1.4758840690441368,0.27560767134231956,0.044009903652274994,0.34721623098799204
1.007604754271939,0.17884971286018697,0.26076797104870625,0.6677612718929522
1.0569620461146996,0.21280098013310111,-0.07562244647817577,0.5310850283643637
1.0730687416471403,0.022815756497601238,0.3084678530171915,0.31085664559342036
1.4195294694020872,0.5491136230742114,0.6169119406714818,0.047926520181704256
1.3051514967803168,0.2986820428518622,0.17379447571318185,0.38113406950561046
1.308427848268934,0.20547509214213625,0.14602000187207953,0.5384153503354114
1.206927205756624,0.15006098537243576,0.047360261114911026,0.44418478090546326
1.161604737008004,0.21523599577208358,0.2479222720497234,0.23446215378285934
1.4271940507845016,0.509616091941069,0.2802221483197243,-0.16010938880537445
0.9080125278895397,0.3119357424143588,0.5741515912556386,0.16263763219722455
1.2295885811375835,0.422986312975248,0.4121030040911822,-0.21634044595974275
1.04411472591329,0.3893898111132693,0.49566988096678827,-0.14336835042114932
1.1452857003651333,0.7254595476586541,0.6635777786325379,-1.2482792228233923
1.4500214612869664,0.14233054048170177,0.11604021459781086,0.4407190284365736
0.8864361545115774,0.19258176054459852,0.26737286748106304,0.4983692833293323
0.9580412961410041,0.2614157886468148,0.5105127054868348,-0.2115838872329634
0.7678924066951041,0.17953804115364452,-0.1364370615756177,0.8388729239205717
0.9980695179461947,0.26423580084696563,0.3161034721142693,0.19631547218940107
1.480607987437514,0.010719502561042813,-0.2085556077599499,0.5480492339686769
0.7502086690066525,0.7677695199017445,0.19373600620219933,-0.34112871652060006
0.9960645555755248,0.12048154649080839,0.27556623537230107,0.45500934000792365
1.0051819213438633,0.1840426987098669,0.31031141825017683,0.41472273144236993
1.530852670767366,0.14104160099786112,0.12094638746937011,0.32771442996028793
1.0459425376324785,0.24347838426268847,0.4798069166307669,-0.027796452879832928
1.2692380340773135,-0.06584520725969625,0.001954285193854559,0.6565528136190102
1.1555778593777135,0.01870792013043809,-0.13450957200302013,0.8975047388557169
1.310703492677293,0.17868440401132668,-0.31682882205632246,0.5873977656138356
0.9226010152882699,0.147243125693037,0.17425725635456435,0.8633532846999897
1.3194465796272867,0.014910507313027375,-0.2283182271236302,0.7842481543303382
1.1808313012192322,0.2203832231305219,-0.2893171758035089,0.6975679517090911
1.2136466985551357,0.16874650523267992,0.1281889738223824,0.2967002466851718
1.288798902506406,0.49156066844061863,0.06844643168660053,0.07442652506302047
1.1075468751219741,0.2937366699354726,-0.04095938904691193,0.23530717669381881
1.4450480388323985,0.1750047675198375,0.524626371607529,-0.08820379838225509
1.1754196049028889,-0.02684086759847297,-0.11614937601126603,0.7601868797673582
1.453770337963606,0.16923128854152678,0.267024531936704,0.21814755694741522
0.7143901436844198,0.18879753153718454,0.5036189226327984,0.19769831370876118
1.1783728921839467,0.32873740464668677,0.2428228570391443,-0.05622676840744617
1.3193400156230224,0.19489551452177767,0.456216547385477,0.17160336493636189
1.4921311854967823,0.20017139069767984,0.3441243908851226,-0.3332922139159272
1.008624740406549,0.11720022044566314,-0.06722533445971045,0.570440066006559
1.164433954637874,0.09492758387970801,0.10216679158831338,0.5432101476859463
1.1599384317770183,0.2583298295987139,0.430479017393002,0.40705612540897707
1.13701647249637,0.22304340654669075,0.2544793222619801,0.2114365478894982
1.5746549495149658,0.06531351434207644,0.20306292208675528,0.4013257572298541
1.3025626468669518,0.14122862548201004,0.19004820654438903,0.5543629504767185
0.7053056102272139,0.2766799052299481,0.42999067152428094,0.09306359902837186
1.3900822851160446,0.3335527399729108,0.5414417311393784,-0.35472969278681943
1.0136953548297662,0.3718969516452879,0.2530702379012906,0.27588077564961655
1.2201018735460134,0.14616130853246798,0.35138059322339565,0.22995573060652896
1.1060974191982034,0.03868834782744257,-0.11098245031231031,0.9992363011320234
1.1636257034650253,0.3702339683542424,0.23334571522248518,0.24399985893147513
1.2002982976716963,0.135326588725945,0.12816833948313672,0.3898136134499267
1.2724822341415432,0.4210746017761412,0.13311939554618735,-0.02239182162138332
1.2037639572764003,0.2690188670487885,-0.08622476515090255,0.5010777564453748
1.1009117660981875,0.36032936608271904,0.20852967750903245,0.16806434974857987
1.1376862064266042,0.11124903420173164,0.33068520827718206,0.08226104224900922
1.0745815265810859,0.3132303085676147,0.30646894673447567,0.03635770288507248
1.0316898624019868,0.22225808498118654,-0.08980249792642585,0.702625164105625
0.9278763500098601,0.5283791323780525,0.7989814510070135,-0.15669524208125662
1.4424936119226008,0.22064390674030454,0.2666083920198532,-0.05289411937834827
1.2490255995940753,0.3459830547033034,0.22495500937998564,-0.15137979047451497
1.4224049021330165,0.2358490724938793,-0.05037788611871799,0.29741345988665097
1.1373334659743035,0.640773243584085,0.35177172019508396,0.2567117727785678
1.5581378012842197,-0.13764386075114557,-0.043299415473669584,1.3654450620104543
1.2313570900644168,0.2473320184408208,0.42263189269158397,0.2963574195683574
1.4528508071239077,0.27901868594637086,0.06970758035325592,0.327643622577363
1.406584029451786,0.07547586512256034,0.07964314121866481,0.5026645416491259
0.7550146085122298,0.33037227193586616,0.407558099204927,0.35194763634360776
1.1683797197832362,0.45555626387882797,0.5682527020465813,-0.319307336979117
1.0518656765233958,0.3325389499847362,0.5026527838626336,0.6398500036342666
1.1655806090951264,0.4658367581522944,0.5001879083521853,0.002129066150603292
1.3408203696155023,0.3791990212522236,0.21289693549902125,0.3755830341451524
1.3709227971893785,0.16176187578895085,-0.025839723664117693,0.818482305467437
1.0106503159093085,0.16756309225454993,0.339158596005924,0.030859515859897525
